month,lat,tas
1,-90.0,-27.704314019944974
1,-89.05759162303664,-27.768067095014704
1,-88.1151832460733,-27.135497358110413
1,-87.17277486910994,-25.615550888909343
1,-86.2303664921466,-23.82954862382677
1,-85.28795811518324,-21.64064900080354
1,-84.3455497382199,-19.894896136389843
1,-83.40314136125654,-19.12831317053916
1,-82.46073298429319,-18.515116320716025
1,-81.51832460732984,-18.33519411087029
1,-80.57591623036649,-18.27470678753331
1,-79.63350785340315,-18.296475251515787
1,-78.69109947643979,-18.3583153088888
1,-77.74869109947645,-18.21357472737622
1,-76.80628272251309,-17.56892463896018
1,-75.86387434554973,-16.56237771775995
1,-74.92146596858639,-15.37447330686786
1,-73.97905759162303,-14.435030725267126
1,-73.03664921465969,-13.096000565422868
1,-72.09424083769633,-11.400104469723097
1,-71.15183246073298,-9.54163116878934
1,-70.20942408376963,-7.94982073042132
1,-69.26701570680629,-6.508100085788304
1,-68.32460732984293,-4.786601543426499
1,-67.38219895287958,-2.8359177907307838
1,-66.43979057591623,-1.1443849139743385
1,-65.49738219895288,-0.10554811689588789
1,-64.55497382198953,0.5153334935506162
1,-63.61256544502618,0.9808641009860508
1,-62.67015706806283,1.3989850150214262
1,-61.72774869109948,1.775419447157118
1,-60.78534031413612,2.1663741005791612
1,-59.84293193717278,2.5868114895290644
1,-58.90052356020942,3.0285450617472334
1,-57.95811518324607,3.496053801642539
1,-57.01570680628272,3.9838799370659745
1,-56.07329842931937,4.497374322679314
1,-55.13089005235602,4.995994673834898
1,-54.18848167539267,5.513433244493256
1,-53.24607329842932,6.05377546946209
1,-52.303664921465966,6.670404964023186
1,-51.361256544502616,7.27335463629825
1,-50.41884816753927,7.88186507754854
1,-49.47643979057592,8.517682605319502
1,-48.53403141361257,9.199100282457163
1,-47.59162303664922,9.870171017116945
1,-46.64921465968587,10.543846024407337
1,-45.70680628272251,11.229138480292503
1,-44.76439790575916,11.94772794511579
1,-43.82198952879581,12.662396536932976
1,-42.87958115183246,13.355832735697454
1,-41.93717277486911,14.04769706726071
1,-40.99476439790576,14.803222444322477
1,-40.05235602094241,15.600706842210496
1,-39.109947643979055,16.35179795159224
1,-38.167539267015705,17.099445766872858
1,-37.225130890052355,17.807236141628593
1,-36.282722513089006,18.5440990659925
1,-35.340314136125656,19.188537597656364
1,-34.397905759162306,19.812711079915513
1,-33.455497382198956,20.422953075832748
1,-32.5130890052356,21.021743880377976
1,-31.57068062827225,21.59240288204614
1,-30.6282722513089,22.16929880777976
1,-29.68586387434555,22.653392367892682
1,-28.7434554973822,23.106151686774258
1,-27.80104712041885,23.510708596971302
1,-26.8586387434555,23.850793732537294
1,-25.916230366492144,24.203108151753714
1,-24.9738219895288,24.532999886406735
1,-24.031413612565444,24.82493485344774
1,-23.0890052356021,25.00947040981721
1,-22.146596858638745,25.17570813496899
1,-21.204188481675388,25.29310056898321
1,-20.261780104712045,25.357330958048625
1,-19.31937172774869,25.42847315470381
1,-18.376963350785346,25.500286844041483
1,-17.43455497382199,25.699146800570936
1,-16.492146596858646,25.909747229682015
1,-15.54973821989529,26.06694338056785
1,-14.607329842931932,26.11301273769797
1,-13.66492146596859,26.262607574463036
1,-12.722513089005233,26.41314760843898
1,-11.78010471204189,26.604964574178105
1,-10.837696335078533,26.761176109313976
1,-9.89528795811519,26.916749318440914
1,-8.952879581151834,27.045409520467043
1,-8.010471204188477,27.168800036112362
1,-7.068062827225134,27.268087916904037
1,-6.125654450261777,27.331444528367854
1,-5.1832460732984345,27.392745971679627
1,-4.240837696335078,27.38806809319398
1,-3.298429319371735,27.344246652391057
1,-2.356020942408378,27.375736766391245
1,-1.4136125654450211,27.364886495802256
1,-0.47120418848167844,27.348047362433444
1,0.47120418848167844,27.352577209472532
1,1.4136125654450211,27.401870197720125
1,2.356020942408378,27.486851056416747
1,3.2984293193717207,27.532664087083443
1,4.240837696335078,27.506944444444542
1,5.1832460732984345,27.408378283182728
1,6.125654450261777,27.268294546339323
1,7.068062827225134,27.052426338195804
1,8.010471204188477,26.892528745863068
1,8.952879581151834,26.640367719862073
1,9.895287958115176,26.309676170349174
1,10.837696335078533,26.019722832573787
1,11.78010471204189,25.694012006123874
1,12.722513089005233,25.362242698669306
1,13.66492146596859,24.972982936435404
1,14.607329842931932,24.502870029873264
1,15.54973821989529,24.06635591718893
1,16.492146596858632,23.687517378065262
1,17.43455497382199,23.27442836761471
1,18.376963350785346,22.846651713053276
1,19.31937172774869,22.343284606933622
1,20.261780104712045,21.910023265414893
1,21.204188481675388,21.46259742312954
1,22.146596858638745,20.915721469455235
1,23.089005235602087,20.334902763366756
1,24.031413612565444,19.74133502112487
1,24.9738219895288,19.12781969706211
1,25.916230366492144,18.44708877139623
1,26.8586387434555,17.52950265672482
1,27.801047120418843,16.379538218180347
1,28.7434554973822,15.210397190517769
1,29.685863874345543,14.125014305114675
1,30.6282722513089,13.180888387891883
1,31.570680628272257,12.336218304104237
1,32.5130890052356,11.38368071450133
1,33.455497382198956,10.341566562652572
1,34.3979057591623,9.261008156670536
1,35.340314136125656,8.334739049275761
1,36.282722513089,7.65804778205021
1,37.225130890052355,7.002044465806712
1,38.16753926701571,6.031101968553339
1,39.10994764397907,5.089658313327332
1,40.0523560209424,3.9877451790703544
1,40.994764397905755,2.9959856669108285
1,41.93717277486911,1.8689545525444817
1,42.87958115183247,1.0163513819376633
1,43.8219895287958,0.18005084991454884
1,44.764397905759154,-0.9163809352450867
1,45.70680628272251,-2.1654527982076157
1,46.64921465968587,-3.2118947770860617
1,47.591623036649224,-4.117316351996518
1,48.53403141361255,-5.029620594448527
1,49.47643979057591,-5.659041351742184
1,50.41884816753927,-6.30269797643025
1,51.36125654450262,-6.81983084148828
1,52.30366492146598,-7.231748369005025
1,53.24607329842931,-7.588842603895419
1,54.188481675392666,-7.880962954627118
1,55.13089005235602,-8.047847588857
1,56.07329842931938,-8.404619746738009
1,57.01570680628271,-8.773570113711903
1,57.958115183246065,-9.221104198032
1,58.90052356020942,-9.89804633458456
1,59.84293193717278,-11.037136236826498
1,60.785340314136135,-12.45826133092249
1,61.727748691099464,-13.77230866750082
1,62.67015706806282,-14.784055021074046
1,63.61256544502618,-15.737850136226992
1,64.55497382198953,-16.899246904585016
1,65.49738219895289,-17.981641663445433
1,66.43979057591622,-18.915810320112467
1,67.38219895287958,-19.571206410725846
1,68.32460732984293,-19.822735733456028
1,69.26701570680629,-19.874679035610612
1,70.20942408376962,-19.707507345411628
1,71.15183246073298,-19.625859684414355
1,72.09424083769633,-20.046772003173704
1,73.03664921465969,-20.30775992075597
1,73.97905759162305,-20.496396541595345
1,74.92146596858638,-21.053814040289907
1,75.86387434554973,-21.55896891487977
1,76.80628272251309,-22.118744426303536
1,77.74869109947645,-22.861409081352964
1,78.6910994764398,-23.60073026021337
1,79.63350785340313,-23.95017491446614
1,80.57591623036649,-24.347563849555197
1,81.51832460732984,-24.725223064422504
1,82.4607329842932,-25.159365601009796
1,83.40314136125653,-25.352825747595777
1,84.34554973821989,-25.526125219133228
1,85.28795811518324,-25.895418696933223
1,86.2303664921466,-26.25061840481226
1,87.17277486910996,-26.455529795752653
1,88.11518324607329,-26.719234996371913
1,89.05759162303664,-26.993888325161326
1,90.0,-27.093619187672953
2,-90.0,-37.39316129684452
2,-89.05759162303664,-37.334732002682024
2,-88.1151832460733,-36.465481970045566
2,-87.17277486910994,-34.52928935156939
2,-86.2303664921466,-32.417367617289216
2,-85.28795811518324,-29.68224700291941
2,-84.3455497382199,-27.601616912417963
2,-83.40314136125654,-26.652365684509483
2,-82.46073298429319,-26.00730408562556
2,-81.51832460732984,-25.8425958421494
2,-80.57591623036649,-25.925763554043332
2,-79.63350785340315,-25.88517517513711
2,-78.69109947643979,-25.622777620951393
2,-77.74869109947645,-24.74231264326296
2,-76.80628272251309,-23.48816659715451
2,-75.86387434554973,-21.958561367458845
2,-74.92146596858639,-20.341961171892024
2,-73.97905759162303,-18.95472494761139
2,-73.03664921465969,-17.154722107781268
2,-72.09424083769633,-14.93849722544344
2,-71.15183246073298,-12.553054703606511
2,-70.20942408376963,-10.388187037573973
2,-69.26701570680629,-8.440763261583124
2,-68.32460732984293,-6.102558400895833
2,-67.38219895287958,-3.7733937899271535
2,-66.43979057591623,-1.6483812332153347
2,-65.49738219895288,-0.1927049424913201
2,-64.55497382198953,0.6602593527899816
2,-63.61256544502618,1.2446584701538026
2,-62.67015706806283,1.6997465557522193
2,-61.72774869109948,2.088101387023926
2,-60.78534031413612,2.4905715518527662
2,-59.84293193717278,2.9162456724378605
2,-58.90052356020942,3.353681776258682
2,-57.95811518324607,3.81324842241077
2,-57.01570680628272,4.290447870890307
2,-56.07329842931937,4.792483647664397
2,-55.13089005235602,5.280371559990767
2,-54.18848167539267,5.797021441989464
2,-53.24607329842932,6.342887348598922
2,-52.303664921465966,6.965420193142383
2,-51.361256544502616,7.572520256042452
2,-50.41884816753927,8.191014077928328
2,-49.47643979057592,8.83901860978862
2,-48.53403141361257,9.543204519483803
2,-47.59162303664922,10.252831141153937
2,-46.64921465968587,10.959910392761293
2,-45.70680628272251,11.676346566942081
2,-44.76439790575916,12.425116221109983
2,-43.82198952879581,13.165611373053583
2,-42.87958115183246,13.869518068101684
2,-41.93717277486911,14.569360521104558
2,-40.99476439790576,15.351649284362887
2,-40.05235602094241,16.147545602586472
2,-39.109947643979055,16.890092743767525
2,-38.167539267015705,17.634419971042245
2,-37.225130890052355,18.364930576748215
2,-36.282722513089006,19.129566510518327
2,-35.340314136125656,19.796946843465275
2,-34.397905759162306,20.429939164055874
2,-33.455497382198956,21.0385213428073
2,-32.5130890052356,21.633898946974128
2,-31.57068062827225,22.196749051411878
2,-30.6282722513089,22.76013766394706
2,-29.68586387434555,23.219583193460966
2,-28.7434554973822,23.66847207811134
2,-27.80104712041885,24.07476817237007
2,-26.8586387434555,24.42340268029118
2,-25.916230366492144,24.774255964491097
2,-24.9738219895288,25.122740851508155
2,-24.031413612565444,25.43872314029261
2,-23.0890052356021,25.639869372050022
2,-22.146596858638745,25.830772929721327
2,-21.204188481675388,25.941799481709715
2,-20.261780104712045,25.99629720052096
2,-19.31937172774869,26.055915726555742
2,-18.376963350785346,26.122525003221153
2,-17.43455497382199,26.296812375386484
2,-16.492146596858646,26.474132961696974
2,-15.54973821989529,26.613973935445216
2,-14.607329842931932,26.631132655673493
2,-13.66492146596859,26.7813429302641
2,-12.722513089005233,26.918842951456558
2,-11.78010471204189,27.12587070465093
2,-10.837696335078533,27.257711198594848
2,-9.89528795811519,27.39114411671971
2,-8.952879581151834,27.460175302293475
2,-8.010471204188477,27.507109853956308
2,-7.068062827225134,27.545703040228958
2,-6.125654450261777,27.56649356418192
2,-5.1832460732984345,27.58097796969938
2,-4.240837696335078,27.542669190300913
2,-3.298429319371735,27.489772266811656
2,-2.356020942408378,27.509589725070462
2,-1.4136125654450211,27.49295043945325
2,-0.47120418848167844,27.456773651970657
2,0.47120418848167844,27.433248731824975
2,1.4136125654450211,27.499618318345945
2,2.356020942408378,27.588205655415774
2,3.2984293193717207,27.591922654045785
2,4.240837696335078,27.496636390686138
2,5.1832460732984345,27.33250066969126
2,6.125654450261777,27.145409266154054
2,7.068062827225134,26.91989156934949
2,8.010471204188477,26.773321469624726
2,8.952879581151834,26.553339958190808
2,9.895287958115176,26.210077179802845
2,10.837696335078533,25.920890702141698
2,11.78010471204189,25.62023332383899
2,12.722513089005233,25.334874365064696
2,13.66492146596859,24.962198151482603
2,14.607329842931932,24.52897082434755
2,15.54973821989529,24.123283280266755
2,16.492146596858632,23.766899638705713
2,17.43455497382199,23.35806433359778
2,18.376963350785346,22.953792995876636
2,19.31937172774869,22.480400615268312
2,20.261780104712045,22.07320541805703
2,21.204188481675388,21.66476472218823
2,22.146596858638745,21.160673777262293
2,23.089005235602087,20.57685809665261
2,24.031413612565444,19.98877143859857
2,24.9738219895288,19.4219402737087
2,25.916230366492144,18.810786035325798
2,26.8586387434555,17.95491419898148
2,27.801047120418843,16.817777633667006
2,28.7434554973822,15.686264250013483
2,29.685863874345543,14.704490449693383
2,30.6282722513089,13.828150325351196
2,31.570680628272257,13.055504163106242
2,32.5130890052356,12.118559519449935
2,33.455497382198956,11.0132001241048
2,34.3979057591623,9.985347006056118
2,35.340314136125656,9.09846411810986
2,36.282722513089,8.514870378706158
2,37.225130890052355,8.036351892683204
2,38.16753926701571,7.220687813229041
2,39.10994764397907,6.555159144931328
2,40.0523560209424,5.758253309461785
2,40.994764397905755,4.840222040812205
2,41.93717277486911,3.76127349005804
2,42.87958115183247,2.8433514700995572
2,43.8219895287958,2.1223471959431848
2,44.764397905759154,1.2603327433268188
2,45.70680628272251,0.20767407947116545
2,46.64921465968587,-0.7540847990247994
2,47.591623036649224,-1.5749375025431245
2,48.53403141361255,-2.353023687998459
2,49.47643979057591,-2.956538359324121
2,50.41884816753927,-3.5123496585422047
2,51.36125654450262,-4.0391349262661205
2,52.30366492146598,-4.437050130632206
2,53.24607329842931,-4.870842191908106
2,54.188481675392666,-5.328768465254025
2,55.13089005235602,-5.74173826641506
2,56.07329842931938,-6.266149467892128
2,57.01570680628271,-6.8107040723165
2,57.958115183246065,-7.453457938300259
2,58.90052356020942,-8.363570160335966
2,59.84293193717278,-9.74722025129524
2,60.785340314136135,-11.612112098270021
2,61.727748691099464,-13.313513384925
2,62.67015706806282,-14.681252691480825
2,63.61256544502618,-16.005782127380282
2,64.55497382198953,-17.511784076690596
2,65.49738219895289,-18.86200518078284
2,66.43979057591622,-20.083934624989865
2,67.38219895287958,-21.153528319464712
2,68.32460732984293,-21.988837083180666
2,69.26701570680629,-22.58208047019109
2,70.20942408376962,-22.76371669769301
2,71.15183246073298,-22.79057168960573
2,72.09424083769633,-23.020565138922663
2,73.03664921465969,-23.01782978905566
2,73.97905759162305,-22.945095909966216
2,74.92146596858638,-23.119062794579328
2,75.86387434554973,-23.276945749918703
2,76.80628272251309,-23.445446120368228
2,77.74869109947645,-23.79406483968087
2,78.6910994764398,-24.19801918665583
2,79.63350785340313,-24.373521327972547
2,80.57591623036649,-24.45243708292654
2,81.51832460732984,-24.37720627254898
2,82.4607329842932,-24.401447402106392
2,83.40314136125653,-24.09522194332534
2,84.34554973821989,-23.488916767968117
2,85.28795811518324,-22.780713929070263
2,86.2303664921466,-21.783810880449078
2,87.17277486910996,-20.667344517178
2,88.11518324607329,-19.5130216810439
2,89.05759162303664,-18.826592657301116
2,90.0,-18.53785498936973
3,-90.0,-51.232669724358345
3,-89.05759162303664,-50.85712877909329
3,-88.1151832460733,-49.42188051011864
3,-87.17277486910994,-47.045476277669415
3,-86.2303664921466,-44.542814466688355
3,-85.28795811518324,-41.501146793365265
3,-84.3455497382199,-39.045479350619814
3,-83.40314136125654,-37.822065565321466
3,-82.46073298429319,-36.63292365603982
3,-81.51832460732984,-36.048956553141146
3,-80.57591623036649,-35.93786652882905
3,-79.63350785340315,-35.659975687662936
3,-78.69109947643979,-35.00612613889913
3,-77.74869109947645,-33.61738120184989
3,-76.80628272251309,-31.818624602423924
3,-75.86387434554973,-29.716169198354194
3,-74.92146596858639,-27.4613815413582
3,-73.97905759162303,-25.67919996049657
3,-73.03664921465969,-23.414123800065717
3,-72.09424083769633,-20.68129926257651
3,-71.15183246073298,-17.830084270901157
3,-70.20942408376963,-15.074025683932915
3,-69.26701570680629,-12.291620360480398
3,-68.32460732984293,-9.165152549743619
3,-67.38219895287958,-6.256558365291995
3,-66.43979057591623,-3.6110586060418077
3,-65.49738219895288,-1.6811803181966212
3,-64.55497382198953,-0.3809999889797616
3,-63.61256544502618,0.5170750088161867
3,-62.67015706806283,1.1819132698906758
3,-61.72774869109948,1.7138519287109375
3,-60.78534031413612,2.2090715832180505
3,-59.84293193717278,2.699282752142995
3,-58.90052356020942,3.1689241197374134
3,-57.95811518324607,3.6450743145413016
3,-57.01570680628272,4.1317707697550565
3,-56.07329842931937,4.640699386596688
3,-55.13089005235602,5.125483300950786
3,-54.18848167539267,5.618911107381174
3,-53.24607329842932,6.129543410407187
3,-52.303664921465966,6.710176997714591
3,-51.361256544502616,7.271869341532357
3,-50.41884816753927,7.850292735629605
3,-49.47643979057592,8.44152641296382
3,-48.53403141361257,9.091146045260974
3,-47.59162303664922,9.748779614766413
3,-46.64921465968587,10.422749201456758
3,-45.70680628272251,11.098329650031262
3,-44.76439790575916,11.810760180155405
3,-43.82198952879581,12.517431153191378
3,-42.87958115183246,13.190730412801113
3,-41.93717277486911,13.866708543565505
3,-40.99476439790576,14.622562090555913
3,-40.05235602094241,15.406018363104867
3,-39.109947643979055,16.140202946132987
3,-38.167539267015705,16.883116192287893
3,-37.225130890052355,17.604552904764713
3,-36.282722513089006,18.369843482971106
3,-35.340314136125656,19.04854414198144
3,-34.397905759162306,19.7046034071182
3,-33.455497382198956,20.332235972086544
3,-32.5130890052356,20.922309663560746
3,-31.57068062827225,21.490943802727532
3,-30.6282722513089,22.048034456040963
3,-29.68586387434555,22.53822135925281
3,-28.7434554973822,23.014255417717724
3,-27.80104712041885,23.467019928826247
3,-26.8586387434555,23.85420417785658
3,-25.916230366492144,24.24093363020154
3,-24.9738219895288,24.611085255940658
3,-24.031413612565444,24.94846343994133
3,-23.0890052356021,25.176802953084373
3,-22.146596858638745,25.388433562384655
3,-21.204188481675388,25.556479665968073
3,-20.261780104712045,25.70634778340669
3,-19.31937172774869,25.835787879096184
3,-18.376963350785346,25.96998299492718
3,-17.43455497382199,26.180370966593355
3,-16.492146596858646,26.405057907104418
3,-15.54973821989529,26.582754876878614
3,-14.607329842931932,26.61739942762581
3,-13.66492146596859,26.807977040608876
3,-12.722513089005233,26.957975493536917
3,-11.78010471204189,27.178108321295884
3,-10.837696335078533,27.332673496670193
3,-9.89528795811519,27.481337123447148
3,-8.952879581151834,27.592263115776813
3,-8.010471204188477,27.658766110738018
3,-7.068062827225134,27.714087910122313
3,-6.125654450261777,27.74573379092754
3,-5.1832460732984345,27.76386133829747
3,-4.240837696335078,27.71355152130136
3,-3.298429319371735,27.658065372043048
3,-2.356020942408378,27.66871356964104
3,-1.4136125654450211,27.625423537360422
3,-0.47120418848167844,27.573965814378425
3,0.47120418848167844,27.558872010972678
3,1.4136125654450211,27.662221484714227
3,2.356020942408378,27.767048835754327
3,3.2984293193717207,27.774884329901642
3,4.240837696335078,27.697875340779703
3,5.1832460732984345,27.59234756893576
3,6.125654450261777,27.502688195970396
3,7.068062827225134,27.40493848588731
3,8.010471204188477,27.369525379604678
3,8.952879581151834,27.30121580759672
3,9.895287958115176,27.15111488766148
3,10.837696335078533,26.95732084910075
3,11.78010471204189,26.753934118482835
3,12.722513089005233,26.548474629719912
3,13.66492146596859,26.242834621005727
3,14.607329842931932,25.84815131293395
3,15.54973821989529,25.445750448438922
3,16.492146596858632,25.053209834628586
3,17.43455497382199,24.627608617146738
3,18.376963350785346,24.22925610012467
3,19.31937172774869,23.76274331410729
3,20.261780104712045,23.337055418226555
3,21.204188481675388,22.917707019381965
3,22.146596858638745,22.41524251302075
3,23.089005235602087,21.778585751851452
3,24.031413612565444,21.15732977125373
3,24.9738219895288,20.530429098341134
3,25.916230366492144,19.92523119184705
3,26.8586387434555,19.06198586357974
3,27.801047120418843,17.89237838321262
3,28.7434554973822,16.752676010131776
3,29.685863874345543,15.75605021582702
3,30.6282722513089,14.90044265323204
3,31.570680628272257,14.139737764994257
3,32.5130890052356,13.225327491760309
3,33.455497382198956,12.116560088263592
3,34.3979057591623,11.239106708102835
3,35.340314136125656,10.506248050265901
3,36.282722513089,10.181958622402574
3,37.225130890052355,9.919869740803977
3,38.16753926701571,9.419906828138584
3,39.10994764397907,8.884322908189503
3,40.0523560209424,8.250804053412512
3,40.994764397905755,7.439684549967494
3,41.93717277486911,6.442370838589118
3,42.87958115183247,5.687796698676219
3,43.8219895287958,5.064284960428839
3,44.764397905759154,4.288751814100464
3,45.70680628272251,3.3854609595404943
3,46.64921465968587,2.4462325837877184
3,47.591623036649224,1.560201274024111
3,48.53403141361255,0.6453623241848416
3,49.47643979057591,0.012602488199869278
3,50.41884816753927,-0.5919867621527788
3,51.36125654450262,-1.2006707721286285
3,52.30366492146598,-1.6986602677239382
3,53.24607329842931,-2.148362212710916
3,54.188481675392666,-2.558649275037969
3,55.13089005235602,-2.9515871471828814
3,56.07329842931938,-3.3845678965250685
3,57.01570680628271,-3.7436946233113693
3,57.958115183246065,-4.114029778374582
3,58.90052356020942,-4.663263797760008
3,59.84293193717278,-5.643307738833927
3,60.785340314136135,-6.986129018995514
3,61.727748691099464,-8.255224651760527
3,62.67015706806282,-9.257503880394811
3,63.61256544502618,-10.271687666575067
3,64.55497382198953,-11.497913413577548
3,65.49738219895289,-12.772596306271076
3,66.43979057591622,-13.89259386062625
3,67.38219895287958,-14.862210697597874
3,68.32460732984293,-15.899142318301688
3,69.26701570680629,-16.846613619062637
3,70.20942408376962,-17.5237806638083
3,71.15183246073298,-17.902744876013863
3,72.09424083769633,-18.43655766381147
3,73.03664921465969,-18.92197121514208
3,73.97905759162305,-19.243962181938915
3,74.92146596858638,-19.740463945600656
3,75.86387434554973,-20.233238961961604
3,76.80628272251309,-20.794276767306954
3,77.74869109947645,-21.392938296000054
3,78.6910994764398,-22.155977990892325
3,79.63350785340313,-22.590835359361556
3,80.57591623036649,-23.044149716695213
3,81.51832460732984,-23.49386707941681
3,82.4607329842932,-24.01067935095893
3,83.40314136125653,-24.146048069000106
3,84.34554973821989,-24.396504720052143
3,85.28795811518324,-24.791060659620392
3,86.2303664921466,-25.22356960508559
3,87.17277486910996,-25.73515054914688
3,88.11518324607329,-26.15209764904455
3,89.05759162303664,-26.33558707767056
3,90.0,-26.428830199771493
4,-90.0,-54.480034510294445
4,-89.05759162303664,-54.02190934287163
