month,lat,tas
7,-84.3455497382199,-48.68093575371642
7,-83.40314136125654,-48.37750429577335
7,-82.46073298429319,-47.86539024776888
7,-81.51832460732984,-47.786622047424096
7,-80.57591623036649,-48.055937820010875
7,-79.63350785340315,-47.78763516744004
7,-78.69109947643979,-47.01352781719643
7,-77.74869109947645,-45.51123756832526
7,-76.80628272251309,-43.76175885730336
7,-75.86387434554973,-41.841695891486424
7,-74.92146596858639,-39.926042238871425
7,-73.97905759162303,-38.464642736646674
7,-73.03664921465969,-36.689394368065614
7,-72.09424083769633,-34.538377708858704
7,-71.15183246073298,-31.988435745239283
7,-70.20942408376963,-29.680434597863286
7,-69.26701570680629,-27.208772288428396
7,-68.32460732984293,-24.207421991560114
7,-67.38219895287958,-20.903969128926505
7,-66.43979057591623,-17.866159598032656
7,-65.49738219895288,-15.189308590359216
7,-64.55497382198953,-12.372378985087012
7,-63.61256544502618,-9.59905762142601
7,-62.67015706806283,-7.147741529676623
7,-61.72774869109948,-5.103061993916835
7,-60.78534031413612,-3.277710278828949
7,-59.84293193717278,-1.756159782409655
7,-58.90052356020942,-0.6123648749457462
7,-57.95811518324607,0.27225600348578666
7,-57.01570680628272,1.0122610727945973
7,-56.07329842931937,1.6754641003078905
7,-55.13089005235602,2.2208205329047273
7,-54.18848167539267,2.7247809304131327
7,-53.24607329842932,3.233426729838063
7,-52.303664921465966,3.7697902255588196
7,-51.361256544502616,4.2662773132324014
7,-50.41884816753927,4.763787269592278
7,-49.47643979057592,5.23655096689857
7,-48.53403141361257,5.764220979478639
7,-47.59162303664922,6.297512372334784
7,-46.64921465968587,6.85282569461402
7,-45.70680628272251,7.407790819803921
7,-44.76439790575916,8.031497743394617
7,-43.82198952879581,8.646960046556213
7,-42.87958115183246,9.188010745578351
7,-41.93717277486911,9.723489761352516
7,-40.99476439790576,10.294584274292054
7,-40.05235602094241,10.877217080857971
7,-39.109947643979055,11.390125804477206
7,-38.167539267015705,11.866259045071088
7,-37.225130890052355,12.344118118286067
7,-36.282722513089006,12.935250706142806
7,-35.340314136125656,13.45297707451722
7,-34.397905759162306,13.895992596944275
7,-33.455497382198956,14.23541259765622
7,-32.5130890052356,14.619911723666792
7,-31.57068062827225,14.982278188069623
7,-30.6282722513089,15.389263470967494
7,-29.68586387434555,15.836186726887917
7,-28.7434554973822,16.28140513102205
7,-27.80104712041885,16.78360811869305
7,-26.8586387434555,17.23982927534325
7,-25.916230366492144,17.758752610948353
7,-24.9738219895288,18.29949400160041
7,-24.031413612565444,18.8287218941582
7,-23.0890052356021,19.334772004021584
7,-22.146596858638745,19.817092789543942
7,-21.204188481675388,20.28286170959466
7,-20.261780104712045,20.757253434923072
7,-19.31937172774869,21.2052721447415
7,-18.376963350785346,21.645662837558223
7,-17.43455497382199,22.140422185261997
7,-16.492146596858646,22.597493595547085
7,-15.54973821989529,22.988953802320797
7,-14.607329842931932,23.267145262824105
7,-13.66492146596859,23.663595199585078
7,-12.722513089005233,24.00809245639366
7,-11.78010471204189,24.36810535854763
7,-10.837696335078533,24.667259852091476
7,-9.89528795811519,24.982208463880895
7,-8.952879581151834,25.285788959926933
7,-8.010471204188477,25.556091096666027
7,-7.068062827225134,25.85791492462158
7,-6.125654450261777,26.043053944905687
7,-5.1832460732984345,26.21164438459603
7,-4.240837696335078,26.296783129374273
7,-3.298429319371735,26.325427373250186
7,-2.356020942408378,26.414373503790895
7,-1.4136125654450211,26.443272060818245
7,-0.47120418848167844,26.475841734144314
7,0.47120418848167844,26.5166491402519
7,1.4136125654450211,26.659525659349356
7,2.356020942408378,26.830365498860612
7,3.2984293193717207,26.987721867031375
7,4.240837696335078,27.120901531643437
7,5.1832460732984345,27.259468714396107
7,6.125654450261777,27.369858423868884
7,7.068062827225134,27.434670342339423
7,8.010471204188477,27.58688089582641
7,8.952879581151834,27.707695537143174
7,9.895287958115176,27.848235236273933
7,10.837696335078533,28.079188134935187
7,11.78010471204189,28.213337050543938
7,12.722513089005233,28.33236810896119
7,13.66492146596859,28.406641324361324
7,14.607329842931932,28.469592306348932
7,15.54973821989529,28.587904400295763
7,16.492146596858632,28.68156274159742
7,17.43455497382199,28.71367963155105
7,18.376963350785346,28.6675398084851
7,19.31937172774869,28.571509149339484
7,20.261780104712045,28.526915232340606
7,21.204188481675388,28.52063231998011
7,22.146596858638745,28.448046684265034
7,23.089005235602087,28.284986284044116
7,24.031413612565444,28.08921114603669
7,24.9738219895288,27.96682220035118
7,25.916230366492144,28.006036122639983
7,26.8586387434555,27.852470821804616
7,27.801047120418843,27.38935809665256
7,28.7434554973822,26.894424332512614
7,29.685863874345543,26.53565512763114
7,30.6282722513089,26.209625773959512
7,31.570680628272257,25.77103371090351
7,32.5130890052356,25.215593761868064
7,33.455497382198956,24.54500505659311
7,34.3979057591623,23.99281056722023
7,35.340314136125656,23.57765950096991
7,36.282722513089,23.42503960927318
7,37.225130890052355,23.464576509263644
7,38.16753926701571,23.292593108283192
7,39.10994764397907,23.194395913017956
7,40.0523560209424,23.182459937201532
7,40.994764397905755,22.824968867831913
7,41.93717277486911,22.12275558047816
7,42.87958115183247,21.59319930606422
7,43.8219895287958,21.323929044935305
7,44.764397905759154,20.87445047166607
7,45.70680628272251,20.23112667931464
7,46.64921465968587,19.53044679429807
7,47.591623036649224,18.86916436089404
7,48.53403141361255,18.2319571177165
7,49.47643979057591,17.538279003567055
7,50.41884816753927,16.97944100697835
7,51.36125654450262,16.57580471038811
7,52.30366492146598,16.11775949266231
7,53.24607329842931,15.713127666049575
7,54.188481675392666,15.204761928982155
7,55.13089005235602,14.727034144931334
7,56.07329842931938,14.294418334960957
7,57.01570680628271,13.964060253567181
7,57.958115183246065,13.757206175062446
7,58.90052356020942,13.565329127841526
7,59.84293193717278,13.410876168144998
7,60.785340314136135,13.100049442715148
7,61.727748691099464,12.733216709560832
7,62.67015706806282,12.427464485168413
7,63.61256544502618,11.916669315761931
7,64.55497382198953,11.455497211880095
7,65.49738219895289,10.8768495983548
7,66.43979057591622,10.065619998508039
7,67.38219895287958,8.926175223456452
7,68.32460732984293,7.8410308625962655
7,69.26701570680629,6.523235321044915
7,70.20942408376962,4.975049124823705
7,71.15183246073298,3.6684631771511556
7,72.09424083769633,2.615879482693129
7,73.03664921465969,1.7353139453464042
7,73.97905759162305,0.8621640735202323
7,74.92146596858638,0.26108572218153137
7,75.86387434554973,-0.10531764560275644
7,76.80628272251309,-0.3982617060343442
7,77.74869109947645,-0.6530318790011904
7,78.6910994764398,-0.7685434553358341
7,79.63350785340313,-0.7856347825792147
7,80.57591623036649,-0.7299066119723875
7,81.51832460732984,-0.5839500427246068
7,82.4607329842932,-0.49278280470106317
7,83.40314136125653,-0.39219877454969415
7,84.34554973821989,-0.36185985141330373
7,85.28795811518324,-0.39411597781711005
7,86.2303664921466,-0.4405739042494035
7,87.17277486910996,-0.46507623460557773
7,88.11518324607329,-0.48563618130154257
7,89.05759162303664,-0.5243540869818777
7,90.0,-0.5710576375325513
8,-90.0,-56.74060376485189
8,-89.05759162303664,-56.500039153628734
8,-88.1151832460733,-55.19046756956355
8,-87.17277486910994,-53.03267939885473
8,-86.2303664921466,-51.01935969458687
8,-85.28795811518324,-48.70883056852532
8,-84.3455497382199,-47.38788869645863
8,-83.40314136125654,-47.6675079133779
8,-82.46073298429319,-47.55678992801247
8,-81.51832460732984,-47.684651427798585
8,-80.57591623036649,-48.04581795798423
8,-79.63350785340315,-47.63183048036384
8,-78.69109947643979,-46.6965930726794
8,-77.74869109947645,-45.172604401906156
8,-76.80628272251309,-43.54239108827402
8,-75.86387434554973,-41.61050865385282
8,-74.92146596858639,-39.604427708519964
8,-73.97905759162303,-38.0688548617891
8,-73.03664921465969,-36.07325776418045
8,-72.09424083769633,-33.6747112803987
8,-71.15183246073298,-30.96663067075945
8,-70.20942408376963,-28.497513612111558
8,-69.26701570680629,-25.856651306152322
8,-68.32460732984293,-22.842712561289368
8,-67.38219895287958,-19.672801547580224
8,-66.43979057591623,-16.90573257870146
8,-65.49738219895288,-14.602324697706505
8,-64.55497382198953,-12.12531656689108
8,-63.61256544502618,-9.683638307783292
8,-62.67015706806283,-7.545110278659373
8,-61.72774869109948,-5.775534205966525
8,-60.78534031413612,-4.215824445088715
8,-59.84293193717278,-2.807602140638549
8,-58.90052356020942,-1.5603668424818238
8,-57.95811518324607,-0.48265213436550763
8,-57.01570680628272,0.4143558078342021
8,-56.07329842931937,1.1688081953260645
8,-55.13089005235602,1.776737636990015
8,-54.18848167539267,2.3324995040893493
8,-53.24607329842932,2.889685312906909
8,-52.303664921465966,3.4667737748887917
8,-51.361256544502616,3.9965580834282592
8,-50.41884816753927,4.530961460537378
8,-49.47643979057592,5.057949384053519
8,-48.53403141361257,5.630800565083839
8,-47.59162303664922,6.198964542812755
8,-46.64921465968587,6.786016146341998
8,-45.70680628272251,7.36368624369308
8,-44.76439790575916,7.990343411763484
8,-43.82198952879581,8.61318376329205
8,-42.87958115183246,9.167546060350224
8,-41.93717277486911,9.706331994798413
8,-40.99476439790576,10.276048342386932
8,-40.05235602094241,10.857558462354834
8,-39.109947643979055,11.359114964802997
8,-38.167539267015705,11.842718866136357
8,-37.225130890052355,12.310951126946275
8,-36.282722513089006,12.868921491834794
8,-35.340314136125656,13.367611885070877
8,-34.397905759162306,13.809730953640504
8,-33.455497382198956,14.166999287075448
8,-32.5130890052356,14.56611686282695
8,-31.57068062827225,14.954107496473487
8,-30.6282722513089,15.395735740661511
8,-29.68586387434555,15.867838541666575
8,-28.7434554973822,16.335775799221395
8,-27.80104712041885,16.83472442626954
8,-26.8586387434555,17.295380592346277
8,-25.916230366492144,17.82232666015624
8,-24.9738219895288,18.381429142422093
8,-24.031413612565444,18.93874327341711
8,-23.0890052356021,19.469811227586572
8,-22.146596858638745,19.96853669484452
8,-21.204188481675388,20.434277534484792
8,-20.261780104712045,20.893192821078923
8,-19.31937172774869,21.310109138488798
8,-18.376963350785346,21.7183978822495
8,-17.43455497382199,22.161846584743866
8,-16.492146596858646,22.5808954238891
8,-15.54973821989529,22.92138979170064
8,-14.607329842931932,23.132141749064083
8,-13.66492146596859,23.477175606621756
8,-12.722513089005233,23.783221350775708
8,-11.78010471204189,24.11024326748321
8,-10.837696335078533,24.41075187259251
8,-9.89528795811519,24.717885865105664
8,-8.952879581151834,24.983926773071182
8,-8.010471204188477,25.258286794026592
8,-7.068062827225134,25.571194436815016
8,-6.125654450261777,25.734477467007192
8,-5.1832460732984345,25.88217565748423
8,-4.240837696335078,25.97585201263436
8,-3.298429319371735,26.03001827663833
8,-2.356020942408378,26.111519495646082
8,-1.4136125654450211,26.110154045952825
8,-0.47120418848167844,26.118032137552806
8,0.47120418848167844,26.188013818528812
8,1.4136125654450211,26.377806239658042
8,2.356020942408378,26.611227035522386
8,3.2984293193717207,26.81743187374524
8,4.240837696335078,27.001642227172937
8,5.1832460732984345,27.170088873969128
8,6.125654450261777,27.28144518534351
8,7.068062827225134,27.361495229932988
8,8.010471204188477,27.54163074493395
8,8.952879581151834,27.68266921573205
8,9.895287958115176,27.83580674065492
8,10.837696335078533,28.083272722032337
8,11.78010471204189,28.25181357065841
8,12.722513089005233,28.41407871246323
8,13.66492146596859,28.509495629204803
8,14.607329842931932,28.575700971815266
8,15.54973821989529,28.67534150017639
8,16.492146596858632,28.79215282864031
8,17.43455497382199,28.88978184594042
8,18.376963350785346,28.892842186821678
8,19.31937172774869,28.774318271213108
8,20.261780104712045,28.69544940524645
8,21.204188481675388,28.61514790852854
8,22.146596858638745,28.469486554463597
8,23.089005235602087,28.260779274834583
8,24.031413612565444,28.08408917321092
8,24.9738219895288,28.00721602969691
8,25.916230366492144,28.04679520924885
8,26.8586387434555,27.83609008789078
8,27.801047120418843,27.352858225504555
8,28.7434554973822,26.853072378370378
8,29.685863874345543,26.478058709038475
8,30.6282722513089,26.194358083936695
8,31.570680628272257,25.84566550784636
8,32.5130890052356,25.39575894673679
8,33.455497382198956,24.82883336808941
8,34.3979057591623,24.35913753509541
8,35.340314136125656,23.996600151062143
8,36.282722513089,23.855042139689054
8,37.225130890052355,23.895228068033724
8,38.16753926701571,23.799622747633236
8,39.10994764397907,23.710317611694187
8,40.0523560209424,23.669535107082712
8,40.994764397905755,23.308574040730942
8,41.93717277486911,22.57075521681035
8,42.87958115183247,22.086520300971166
8,43.8219895287958,21.836238967047667
8,44.764397905759154,21.349341816372288
8,45.70680628272251,20.61690754360635
8,46.64921465968587,19.817002296447864
8,47.591623036649224,19.073350164625328
8,48.53403141361255,18.393846193949432
8,49.47643979057591,17.704506238301487
8,50.41884816753927,17.116797023349307
8,51.36125654450262,16.644878387451104
8,52.30366492146598,16.138679504394617
8,53.24607329842931,15.63464609781904
8,54.188481675392666,15.06301180521644
8,55.13089005235602,14.539938926696754
8,56.07329842931938,14.061626328362388
8,57.01570680628271,13.699245029025636
8,57.958115183246065,13.41466797722716
8,58.90052356020942,13.091664314270032
8,59.84293193717278,12.792635069952986
8,60.785340314136135,12.361596319410559
8,61.727748691099464,11.909699757893872
8,62.67015706806282,11.531896909077934
8,63.61256544502618,11.072158177693638
8,64.55497382198953,10.588688744438961
8,65.49738219895289,9.992957433064815
8,66.43979057591622,9.235744264390753
8,67.38219895287958,8.206032752990696
8,68.32460732984293,7.203524377610926
8,69.26701570680629,5.999826855129661
8,70.20942408376962,4.853484259711397
8,71.15183246073298,3.911166826883954
8,72.09424083769633,2.8612126244438834
8,73.03664921465969,1.8180321587456554
8,73.97905759162305,0.7391743130154043
8,74.92146596858638,-0.04387770758734771
8,75.86387434554973,-0.6531393263075105
8,76.80628272251309,-1.1719251208835229
8,77.74869109947645,-1.5779012044270755
8,78.6910994764398,-1.8032811482747513
8,79.63350785340313,-1.8536328209771156
8,80.57591623036649,-1.8533229827880928
8,81.51832460732984,-1.6744974984062972
8,82.4607329842932,-1.4896494547526047
8,83.40314136125653,-1.306321461995435
8,84.34554973821989,-1.209092881944447
8,85.28795811518324,-1.2132354312472824
8,86.2303664921466,-1.2606981065538183
8,87.17277486910996,-1.2710949579874693
8,88.11518324607329,-1.2231559753418015
8,89.05759162303664,-1.1430101394653291
8,90.0,-1.1039329104953342
9,-90.0,-57.03994374805039
9,-89.05759162303664,-56.7131366729735
9,-88.1151832460733,-55.12946213616306
9,-87.17277486910994,-52.803192562527265
9,-86.2303664921466,-50.504987451765295
9,-85.28795811518324,-47.8685428831311
9,-84.3455497382199,-45.75719144609238
9,-83.40314136125654,-45.140228854285716
9,-82.46073298429319,-44.4787352350024
9,-81.51832460732984,-44.32139518525848
9,-80.57591623036649,-44.494135803646664
9,-79.63350785340315,-44.23643366495789
9,-78.69109947643979,-43.51993454827215
9,-77.74869109947645,-42.1603404680886
9,-76.80628272251309,-40.6037616199919
9,-75.86387434554973,-38.738710191514926
9,-74.92146596858639,-36.73522504170747
9,-73.97905759162303,-35.151861614650976
9,-73.03664921465969,-33.1423619588215
9,-72.09424083769633,-30.750207689073147
9,-71.15183246073298,-28.2079830169678
9,-70.20942408376963,-25.88354015350354
9,-69.26701570680629,-23.384614255693226
9,-68.32460732984293,-20.679847187466038
9,-67.38219895287958,-17.790445327758714
9,-66.43979057591623,-15.252886454264342
9,-65.49738219895288,-13.191757467058029
9,-64.55497382198953,-10.87525918748637
9,-63.61256544502618,-8.453598764207584
9,-62.67015706806283,-6.362517674763984
9,-61.72774869109948,-4.705647786458337
9,-60.78534031413612,-3.2580312093099053
9,-59.84293193717278,-2.040414492289214
9,-58.90052356020942,-1.0430066850450308
9,-57.95811518324607,-0.1667660607231993
9,-57.01570680628272,0.6072839101155606
9,-56.07329842931937,1.2937666575113953
9,-55.13089005235602,1.8457873662312794
9,-54.18848167539267,2.3500004874335345
9,-53.24607329842932,2.8636971579657735
9,-52.303664921465966,3.404342333475759
9,-51.361256544502616,3.909357812669525
9,-50.41884816753927,4.41807015736897
9,-49.47643979057592,4.937967088487387
9,-48.53403141361257,5.512904696994373
9,-47.59162303664922,6.109117084079301
9,-46.64921465968587,6.727176666259803
9,-45.70680628272251,7.359483718872114
9,-44.76439790575916,8.017992125617111
9,-43.82198952879581,8.651771439446295
9,-42.87958115183246,9.207368214925145
9,-41.93717277486911,9.750978787740044
9,-40.99476439790576,10.32859378390848
9,-40.05235602094241,10.931307050916848
9,-39.109947643979055,11.453261375427182
9,-38.167539267015705,11.971272044711679
9,-37.225130890052355,12.462228669060536
9,-36.282722513089006,13.049216376410538
9,-35.340314136125656,13.580806096394932
9,-34.397905759162306,14.076111369662923
9,-33.455497382198956,14.505927085876447
9,-32.5130890052356,15.002268261379738
9,-31.57068062827225,15.505217128329754
9,-30.6282722513089,16.06119473775216
9,-29.68586387434555,16.63459534115253
9,-28.7434554973822,17.197176933288507
9,-27.80104712041885,17.769927024841316
9,-26.8586387434555,18.291607856750584
9,-25.916230366492144,18.846343358357764
9,-24.9738219895288,19.423769421047552
9,-24.031413612565444,20.012999958462128
9,-23.0890052356021,20.516169971889955
9,-22.146596858638745,20.9796803792317
9,-21.204188481675388,21.3982334136962
9,-20.261780104712045,21.772671805487846
9,-19.31937172774869,22.11728805965849
9,-18.376963350785346,22.510046323140358
9,-17.43455497382199,22.94606950547955
9,-16.492146596858646,23.325391875372933
9,-15.54973821989529,23.629180272420307
9,-14.607329842931932,23.805947939554787
9,-13.66492146596859,24.114421526591112
9,-12.722513089005233,24.386966493394524
9,-11.78010471204189,24.646437644958528
9,-10.837696335078533,24.87357987297907
9,-9.89528795811519,25.121395746866995
9,-8.952879581151834,25.318076345655555
9,-8.010471204188477,25.564260376824144
9,-7.068062827225134,25.799823019239614
9,-6.125654450261777,25.89956400129535
9,-5.1832460732984345,25.999068684048083
9,-4.240837696335078,26.03203572167301
9,-3.298429319371735,25.993990686204555
9,-2.356020942408378,25.98489697774244
9,-1.4136125654450211,25.91415998670801
9,-0.47120418848167844,25.862224472893516
9,0.47120418848167844,25.915479342142653
9,1.4136125654450211,26.099275483025576
9,2.356020942408378,26.348248905605658
9,3.2984293193717207,26.5773504045273
9,4.240837696335078,26.80947939554859
9,5.1832460732984345,27.034043947855587
9,6.125654450261777,27.213044696384053
9,7.068062827225134,27.306740019056516
9,8.010471204188477,27.50376256306955
9,8.952879581151834,27.684816890292595
9,9.895287958115176,27.86210653516988
9,10.837696335078533,28.128595670064314
9,11.78010471204189,28.30914465586348
9,12.722513089005233,28.47167460123683
9,13.66492146596859,28.521879302130937
9,14.607329842931932,28.516336017184717
9,15.54973821989529,28.51952287885886
9,16.492146596858632,28.49032762315531
9,17.43455497382199,28.422868516710007
9,18.376963350785346,28.2818181779648
9,19.31937172774869,28.081582069397005
9,20.261780104712045,27.96235762702108
9,21.204188481675388,27.872050497266876
9,22.146596858638745,27.71876260969367
9,23.089005235602087,27.513044781155116
9,24.031413612565444,27.306605550977856
9,24.9738219895288,27.16628826989058
9,25.916230366492144,27.11484230889213
9,26.8586387434555,26.775709258185625
9,27.801047120418843,26.155778778923867
9,28.7434554973822,25.55526394314224
9,29.685863874345543,25.056399981180693
9,30.6282722513089,24.65077972412091
9,31.570680628272257,24.23305108812115
9,32.5130890052356,23.694216940138187
9,33.455497382198956,23.046300570170043
9,34.3979057591623,22.448309792412797
9,35.340314136125656,21.932381100124893
9,36.282722513089,21.64746390448669
9,37.225130890052355,21.542313575744515
9,38.16753926701571,21.246624628702847
9,39.10994764397907,20.979444927639292
9,40.0523560209424,20.631638632880257
9,40.994764397905755,20.066886266072732
9,41.93717277486911,19.303018252054798
9,42.87958115183247,18.691484875149214
9,43.8219895287958,18.261939154730804
9,44.764397905759154,17.704389466179688
9,45.70680628272251,16.87606281704384
9,46.64921465968587,16.063793924119807
9,47.591623036649224,15.288125250074549
9,48.53403141361255,14.581004884507953
9,49.47643979057591,13.892519632975185
9,50.41884816753927,13.280752817789692
9,51.36125654450262,12.783320003085615
9,52.30366492146598,12.337115287780824
9,53.24607329842931,11.893326441446975
9,54.188481675392666,11.425911055670815
9,55.13089005235602,10.975879033406553
9,56.07329842931938,10.47744104597305
9,57.01570680628271,10.036881552802212
9,57.958115183246065,9.723851945665182
9,58.90052356020942,9.352027363247345
9,59.84293193717278,8.74759250217009
9,60.785340314136135,7.990115483601914
9,61.727748691099464,7.248914612664114
9,62.67015706806282,6.679001490275047
9,63.61256544502618,6.10592492421465
9,64.55497382198953,5.538429790072943
9,65.49738219895289,4.954064051310244
9,66.43979057591622,4.355346891615133
9,67.38219895287958,3.6392334832085353
9,68.32460732984293,2.991578208075619
9,69.26701570680629,2.276564492119682
9,70.20942408376962,1.7890362209744017
9,71.15183246073298,1.2213996251424148
9,72.09424083769633,0.5411444769965229
9,73.03664921465969,-0.16331169340345647
9,73.97905759162305,-0.8685952822367293
9,74.92146596858638,-1.6188572247823023
9,75.86387434554973,-2.267245716518835
9,76.80628272251309,-2.9220526483323974
9,77.74869109947645,-3.486060831281858
9,78.6910994764398,-3.974022070566838
9,79.63350785340313,-4.202188491821313
9,80.57591623036649,-4.400205824110258
9,81.51832460732984,-4.544514656066873
9,82.4607329842932,-4.663632392883299
9,83.40314136125653,-4.518574078877739
9,84.34554973821989,-4.5558873282538634
9,85.28795811518324,-4.640621079338901
9,86.2303664921466,-4.751247194078229
9,87.17277486910996,-4.86662907070584
9,88.11518324607329,-4.983701705932638
9,89.05759162303664,-4.996285650465212
9,90.0,-5.0187967088487495
10,-90.0,-49.685940848456504
10,-89.05759162303664,-49.50893057717202
10,-88.1151832460733,-48.267712381151306
10,-87.17277486910994,-46.04265250100047
10,-86.2303664921466,-43.76600811216566
10,-85.28795811518324,-41.09727080663031
10,-84.3455497382199,-38.886772632598884
10,-83.40314136125654,-37.89729685253592
10,-82.46073298429319,-37.18813991546634
10,-81.51832460732984,-37.03313838111013
